Subject,Video_Number,Message_ID,Date,Duration_Seconds,Duration_Formatted,File_Name
COA,1,81,,1185,19:45,000_Lecture_1A_Introduction_to_COA_Architecture_Vs_Organ.mp4
COA,2,82,,671,11:11,001. Lecture 1B - Stored Program Architecture.mp4
COA,3,83,,1124,18:44,002. Lecture 1C - Structure of a Computer - Basic Compon.mp4
COA,4,84,,308,05:08,"003. Lecture 1D - IO Devices - Input Devices, Output Dev.mp4"
COA,5,85,,874,14:34,004. Lecture 1E - Memory - RAM Vs ROM.mp4
COA,6,86,,8026,02:13:46,005. Recording - Lecture 2A - Main Memory - Addressabili.mp4
COA,7,87,,10378,02:52:58,006_Recording_Lecture_2B_Byte_Ordering_Endianness_Little.mp4
COA,8,88,,7737,02:08:57,007_Recording_Lecture_2C_Practice_Questions_Endianness.mp4
COA,9,89,,3244,54:04:00,008. Recording - Lecture 3A - System Bus.mp4
COA,10,90,,7550,02:05:50,009_Recording_Lecture_3B_Memory_Interfacing_&_Expansion.mp4
COA,11,91,,9703,02:41:43,010_Recording_Lecture_3C_GATE_Questions_Memory_Interleav.mp4
COA,12,92,,10937,03:02:17,011. Recording - Lecture 1 - Registers & Status Flags.mp4
COA,13,93,,8815,02:26:55,012_Recording_Lecture_2A_Instruction_Set_Architecture_IS.mp4
COA,14,94,,5326,01:28:46,013. Recording - Lecture 2B - RISC & CISC Architecture.mp4
COA,15,95,,6626,01:50:26,014_Recording_Lecture_3A_Instruction_Format_&_Expand_Opc.mp4
COA,16,96,,9107,02:31:47,015. Recording - Lecture 3B - Expanding Opcode Technique.mp4
COA,17,97,,5940,01:39:00,016_Recording_Lecture_3C_ALL_GATE_PYQs_on_Expand_Opcode_.mp4
COA,18,98,,9996,02:46:36,017_Recording_Lecture_3D_Instruction_Types_&_ALU_Operati.mp4
COA,19,99,,3734,01:02:14,018. Lecture 4B - Branch Instructions.mp4
COA,20,100,,5169,01:26:09,019. Lecture 4C - GATE PYQs on Machine Instructions.mp4
COA,21,101,,10066,02:47:46,020. Recording - Lecture 5A - Instruction Execution Cycl.mp4
COA,22,102,,8095,02:14:55,021. Recording - Lecture 6A - Addressing Modes.mp4
COA,23,103,,10345,02:52:25,022. Recording - Lecture 6B - Addressing Modes Part 2.mp4
COA,24,104,,6813,01:53:33,023. Recording - Lecture 6C - Addressing Modes Part 3.mp4
COA,25,105,,6405,01:46:45,024. Lecture 1 Introduction to Cache Direct Mapped Cache.mp4
COA,26,106,,5737,01:35:37,025. Lecture 2- Questions on Direct Mapped Cache Memory.mp4
COA,27,107,,4408,01:13:28,026. Lecture 3- Introduction to Set Associative Cache.mp4
COA,28,108,,4253,01:10:53,027. Lecture 4 Questions on Set Associative Cache Memory.mp4
COA,29,109,,5527,01:32:07,"028_Lecture_5_Loop_Array,_and_Cache_Questions_from_Stand.mp4"
COA,30,110,,6769,01:52:49,029. Lecture 6 GATE PYQs on Loop Array and Cache Questio.mp4
COA,31,111,,5384,01:29:44,030_Lecture_7_GATE_PYQs_on_Cache_Memory_Effective_Access.mp4
COA,32,112,,2956,49:16:00,031. Lecture 8. Write Back and Write Through Policies.mp4
COA,33,113,,5777,01:36:17,032_Recording_Lecture_1_Introduction_to_Fixed_Point_and_.mp4
COA,34,114,,3904,01:05:04,033_Recording_Lecture_2_Introduction_to_Floating_Point_R.mp4
COA,35,115,,5972,01:39:32,034_Recording_Lecture_3_Floating_Point_Representation_GA.mp4
OS,1,119,,5196,01:26:36,000_Lecture_1_Introduction_to_Operating_Systems_What_is_.mp4
OS,2,120,,4788,01:19:48,001_Lecture_2a_How_Operating_System_create_a_new_process.mp4
OS,3,121,,6948,01:55:48,002_Lecture_2b_Forking_the_Identical_Copies_GATE_2005_ve.mp4
OS,4,122,,5544,01:32:24,003. Lecture 3_ Fork Questions _ Process Graph _ Fork Tr.mp4
OS,5,123,,6350,01:45:50,004. Lecture 4 exec _ Creating a Process _ System Calls.mp4
OS,6,124,,6519,01:48:39,005. Lecture 5 System Call Execution _ Threads.mp4
OS,7,125,,5536,01:32:16,006_Recording_Lecture_6_User_Level_Threads_and_Kernel_Le.mp4
OS,8,126,,4627,01:17:07,"007. Lecture 7_ Thread Mapping models, and Context Switc.mp4"
OS,9,127,,5775,01:36:15,008. Lecture 8 _ Process State Diagram and Schedulers.mp4
OS,10,128,,2584,43:04:00,009. Recording - Lecture 9 _ Scheduling Algorithms.mp4
OS,11,129,,6583,01:49:43,010_Recording_Lecture_10_Scheduling_Algorithms_Shortest_.mp4
OS,12,130,,5354,01:29:14,011_Recording_Lecture_11_Scheduling_Algorithms_Round_Rob.mp4
OS,13,131,,6400,01:46:40,012. Recording - Lecture 12 _ Scheduling Algorithms_ SRT.mp4
OS,14,132,,4917,01:21:57,013_Recording_Lecture_13_Scheduling_Algorithms_Priority_.mp4
OS,15,133,,4188,01:09:48,014. Lecture 14 _ InterProcess Communication (IPC).mp4
OS,16,134,,3908,01:05:08,015. Recording - Lecture 15_ Introduction to Synchronisa.mp4
OS,17,135,,5661,01:34:21,016. Lecture 16_ Critical Section Solution Requirements.mp4
OS,18,136,,6962,01:56:02,017_Recording_Lecture_17_Questions_on_Critical_Section_S.mp4
OS,19,137,,5834,01:37:14,018_Recording_Lecture_18_Peterson's_solution_and_Hardwar.mp4
OS,20,138,,7381,02:03:01,019_Recording_Lecture_19_Atomic_Hardware_Instructions_an.mp4
OS,21,139,,8127,02:15:27,020. Lecture 20_ Semaphores PYQs.mp4
OS,22,140,,7798,02:09:58,021_Lecture_21_Classic_Synchronisation_Problems_Producer.mp4
